file,experimenter,animal_id,date,time,right_trials,left_trials,stage,inti_CP,total_CP,done_trials
data_@AthenaDelayComp_dammy_DO04_190516_ASV.mat,dammy,DO04,16-May-2019,11:38:47,100,88,1,0.05,0.8680000000000002,288
data_@AthenaDelayComp_dammy_DO04_190517_ASV.mat,dammy,DO04,17-May-2019,11:08:44,94,106,1,0.05,1.1126,272
data_@AthenaDelayComp_dammy_DO04_190520_ASV.mat,dammy,DO04,20-May-2019,13:31:16,60,71,1,0.05,1.2920000000000003,210
data_@AthenaDelayComp_dammy_DO05_190425_ASV.mat,dammy,DO05,25-Apr-2019,16:07:22,45,41,0,0.05,0.25,86
data_@AthenaDelayComp_dammy_DO05_190426_ASV.mat,dammy,DO05,26-Apr-2019,13:58:39,35,33,0,0.05,0.25,68
data_@AthenaDelayComp_dammy_DO05_190429_ASV.mat,dammy,DO05,29-Apr-2019,16:14:23,39,32,0,0.05,0.25,71
data_@AthenaDelayComp_dammy_DO05_190430_ASV.mat,dammy,DO05,30-Apr-2019,14:43:06,34,49,0,0.05,0.25,83
data_@AthenaDelayComp_dammy_DO05_190501_ASV.mat,dammy,DO05,01-May-2019,14:36:06,36,47,0,0.05,0.25,83
data_@AthenaDelayComp_dammy_DO05_190502_ASV.mat,dammy,DO05,02-May-2019,14:49:08,46,54,0,0.05,0.25,100
data_@AthenaDelayComp_dammy_DO05_190503_ASV.mat,dammy,DO05,03-May-2019,13:23:19,45,59,0,0.05,0.25,104
data_@AthenaDelayComp_dammy_DO05_190507_ASV.mat,dammy,DO05,07-May-2019,16:07:27,239,226,0,0.05,0.25,465
data_@AthenaDelayComp_dammy_DO05_190508_ASV.mat,dammy,DO05,08-May-2019,13:44:45,47,51,0,0.05,0.25,98
data_@AthenaDelayComp_dammy_DO05_190509_ASV.mat,dammy,DO05,09-May-2019,15:13:28,44,54,1,0.05,0.3300000000000002,198
data_@AthenaDelayComp_dammy_DO05_190510_ASV.mat,dammy,DO05,10-May-2019,13:43:19,71,79,1,0.05,0.5290000000000001,355
data_@AthenaDelayComp_dammy_DO05_190513_ASV.mat,dammy,DO05,13-May-2019,16:15:13,85,94,1,0.05,0.7560000000000002,327
data_@AthenaDelayComp_dammy_DO05_190514_ASV.mat,dammy,DO05,14-May-2019,14:46:05,52,64,1,0.05,0.9150000000000001,228
data_@AthenaDelayComp_dammy_DO05_190515_ASV.mat,dammy,DO05,15-May-2019,14:42:18,108,120,1,0.05,1.209,346
data_@AthenaDelayComp_dammy_DO05_190516_ASV.mat,dammy,DO05,16-May-2019,14:29:12,87,98,1,0.05,1.4430000000000003,287
data_@AthenaDelayComp_dammy_DO05_190517_ASV.mat,dammy,DO05,17-May-2019,14:01:55,61,67,1,0.05,1.7220000000000002,215
data_@AthenaDelayComp_dammy_DO05_190520_ASV.mat,dammy,DO05,20-May-2019,16:19:49,85,69,1,0.05,2.106,251
data_@AthenaDelayComp_dammy_do06_190425_ASV.mat,dammy,do06,25-Apr-2019,16:07:28,35,56,0,0.05,0.25,91
data_@AthenaDelayComp_dammy_do06_190426_ASV.mat,dammy,do06,26-Apr-2019,13:58:51,29,28,0,0.05,0.25,57
data_@AthenaDelayComp_dammy_do06_190429_ASV.mat,dammy,do06,29-Apr-2019,16:14:23,29,19,0,0.05,0.25,48
data_@AthenaDelayComp_dammy_do06_190430_ASV.mat,dammy,do06,30-Apr-2019,14:43:07,53,43,0,0.05,0.25,96
data_@AthenaDelayComp_dammy_do06_190501_ASV.mat,dammy,do06,01-May-2019,14:36:13,49,47,0,0.05,0.25,96
data_@AthenaDelayComp_dammy_do06_190502_ASV.mat,dammy,do06,02-May-2019,14:49:09,60,43,0,0.05,0.25,103
data_@AthenaDelayComp_dammy_do06_190503_ASV.mat,dammy,do06,03-May-2019,13:23:37,40,42,0,0.05,0.25,82
data_@AthenaDelayComp_dammy_do06_190507_ASV.mat,dammy,do06,07-May-2019,16:07:46,231,186,0,0.05,0.25,417
data_@AthenaDelayComp_dammy_do06_190508_ASV.mat,dammy,do06,08-May-2019,14:48:49,121,120,0,0.05,0.25,241
data_@AthenaDelayComp_dammy_do06_190509_ASV.mat,dammy,do06,09-May-2019,15:14:01,197,213,0,0.05,0.25,410
data_@AthenaDelayComp_dammy_DO06_190510_ASV.mat,dammy,DO06,10-May-2019,13:43:47,7,2,1,0.05,0.24000000000000016,51
data_@AthenaDelayComp_dammy_DO06_190513_ASV.mat,dammy,DO06,13-May-2019,16:15:40,2,2,1,0.05,0.2570000000000002,41
data_@AthenaDelayComp_dammy_DO06_190514_ASV.mat,dammy,DO06,14-May-2019,14:46:32,6,3,1,0.05,0.23500000000000015,39
data_@AthenaDelayComp_dammy_DO06_190515_ASV.mat,dammy,DO06,15-May-2019,14:42:46,71,57,1,0.05,0.39600000000000013,250
data_@AthenaDelayComp_dammy_DO06_190516_ASV.mat,dammy,DO06,16-May-2019,14:29:39,112,118,1,0.05,0.6920000000000002,413
data_@AthenaDelayComp_dammy_DO06_190517_ASV.mat,dammy,DO06,17-May-2019,14:02:23,71,87,1,0.05,0.9100000000000001,271
data_@AthenaDelayComp_dammy_DO06_190520_ASV.mat,dammy,DO06,20-May-2019,16:20:15,101,102,1,0.05,1.1835000000000002,334
data_@AthenaDelayComp_dammy_DO07_190425_ASV.mat,dammy,DO07,25-Apr-2019,17:19:39,46,58,0,0.05,0.25,104
data_@AthenaDelayComp_dammy_DO07_190426_ASV.mat,dammy,DO07,26-Apr-2019,15:27:55,53,32,0,0.05,0.25,85
data_@AthenaDelayComp_dammy_DO07_190429_ASV.mat,dammy,DO07,29-Apr-2019,17:51:06,44,61,0,0.05,0.25,105
data_@AthenaDelayComp_dammy_DO07_190430_ASV.mat,dammy,DO07,30-Apr-2019,16:12:52,54,54,0,0.05,0.25,108
data_@AthenaDelayComp_dammy_DO07_190501_ASV.mat,dammy,DO07,01-May-2019,16:04:39,30,55,0,0.05,0.25,85
data_@AthenaDelayComp_dammy_DO07_190502_ASV.mat,dammy,DO07,02-May-2019,16:19:31,38,41,0,0.05,0.25,79
data_@AthenaDelayComp_dammy_DO07_190503_ASV.mat,dammy,DO07,03-May-2019,14:50:30,33,42,0,0.05,0.25,75
data_@AthenaDelayComp_dammy_DO07_190507_ASV.mat,dammy,DO07,07-May-2019,17:33:15,246,273,0,0.05,0.25,519
data_@AthenaDelayComp_dammy_DO07_190508_ASV.mat,dammy,DO07,08-May-2019,16:16:09,167,154,0,0.05,0.25,321
data_@AthenaDelayComp_dammy_DO07_190509_ASV.mat,dammy,DO07,09-May-2019,16:39:19,68,71,1,0.05,0.3870000000000001,368
data_@AthenaDelayComp_dammy_DO07_190510_ASV.mat,dammy,DO07,10-May-2019,15:11:46,29,27,1,0.05,0.4590000000000002,117
data_@AthenaDelayComp_dammy_DO07_190513_ASV.mat,dammy,DO07,13-May-2019,17:44:06,110,117,1,0.05,0.7470000000000002,366
data_@AthenaDelayComp_dammy_DO07_190514_ASV.mat,dammy,DO07,14-May-2019,16:15:26,42,45,1,0.05,0.8640000000000002,153
data_@AthenaDelayComp_dammy_DO07_190515_ASV.mat,dammy,DO07,15-May-2019,16:10:38,99,121,1,0.05,1.1631,324
data_@AthenaDelayComp_dammy_DO07_190516_ASV.mat,dammy,DO07,16-May-2019,16:00:37,60,55,1,0.05,1.3080000000000003,174
data_@AthenaDelayComp_dammy_DO07_190517_ASV.mat,dammy,DO07,17-May-2019,15:31:52,21,22,1,0.05,1.3750000000000002,90
data_@AthenaDelayComp_dammy_DO07_190520_ASV.mat,dammy,DO07,20-May-2019,17:47:44,85,71,1,0.05,1.6580000000000001,257
data_@AthenaDelayComp_dammy_DO08_190425_ASV.mat,dammy,DO08,25-Apr-2019,17:20:07,45,44,0,0.05,0.25,89
data_@AthenaDelayComp_dammy_DO08_190426_ASV.mat,dammy,DO08,26-Apr-2019,15:28:23,35,59,0,0.05,0.25,94
data_@AthenaDelayComp_dammy_DO08_190429_ASV.mat,dammy,DO08,29-Apr-2019,17:51:35,50,43,0,0.05,0.25,93
data_@AthenaDelayComp_dammy_DO08_190430_ASV.mat,dammy,DO08,30-Apr-2019,16:13:23,38,39,0,0.05,0.25,77
data_@AthenaDelayComp_dammy_DO08_190501_ASV.mat,dammy,DO08,01-May-2019,16:05:17,53,54,0,0.05,0.25,107
data_@AthenaDelayComp_dammy_DO08_190502_ASV.mat,dammy,DO08,02-May-2019,16:19:39,45,45,0,0.05,0.25,90
data_@AthenaDelayComp_dammy_DO08_190503_ASV.mat,dammy,DO08,03-May-2019,14:50:35,45,34,0,0.05,0.25,79
data_@AthenaDelayComp_dammy_DO08_190507_ASV.mat,dammy,DO08,07-May-2019,17:33:22,198,234,0,0.05,0.25,432
data_@AthenaDelayComp_dammy_DO08_190508_ASV.mat,dammy,DO08,08-May-2019,15:14:45,77,81,0,0.05,0.25,158
data_@AthenaDelayComp_dammy_DO08_190509_ASV.mat,dammy,DO08,09-May-2019,16:39:33,11,12,1,0.05,0.24900000000000017,85
data_@AthenaDelayComp_dammy_DO08_190510_ASV.mat,dammy,DO08,10-May-2019,15:11:53,78,78,1,0.05,0.4440000000000002,251
data_@AthenaDelayComp_dammy_DO08_190513_ASV.mat,dammy,DO08,13-May-2019,17:44:14,118,130,1,0.05,0.7500000000000002,426
data_@AthenaDelayComp_dammy_DO08_190514_ASV.mat,dammy,DO08,14-May-2019,16:15:44,75,78,1,0.05,0.9500000000000002,239
data_@AthenaDelayComp_dammy_DO08_190515_ASV.mat,dammy,DO08,15-May-2019,16:10:54,19,42,1,0.05,1.0310000000000001,93
data_@AthenaDelayComp_dammy_DO08_190516_ASV.mat,dammy,DO08,16-May-2019,16:00:44,77,81,1,0.05,1.2530000000000001,218
data_@AthenaDelayComp_dammy_DO08_190517_ASV.mat,dammy,DO08,17-May-2019,15:32:00,35,38,1,0.05,1.3530000000000002,113
data_@AthenaDelayComp_dammy_DO08_190520_ASV.mat,dammy,DO08,20-May-2019,17:47:54,71,61,1,0.05,1.5280000000000002,235
data_@AthenaDelayComp_experimenter_ratname_190226_ASV.mat,experimenter,ratname,26-Feb-2019,15:24:32,10,9,1,0.01,1.36,59
data_@AthenaDelayComp_experimenter_ratname_190301_ASV.mat,experimenter,ratname,01-Mar-2019,14:36:20,24,20,1,0.01,1.36,79
data_@AthenaDelayComp_sharbat_SC01_190425_ASV.mat,sharbat,SC01,25-Apr-2019,13:14:49,28,35,0,0.05,0.25,63
data_@AthenaDelayComp_sharbat_SC01_190426_ASV.mat,sharbat,SC01,26-Apr-2019,09:34:54,29,35,0,0.05,0.25,64
data_@AthenaDelayComp_sharbat_SC01_190429_ASV.mat,sharbat,SC01,29-Apr-2019,11:48:58,52,48,0,0.05,0.25,100
data_@AthenaDelayComp_sharbat_SC01_190430_ASV.mat,sharbat,SC01,30-Apr-2019,10:23:01,34,33,0,0.05,0.25,67
data_@AthenaDelayComp_sharbat_SC01_190501_ASV.mat,sharbat,SC01,01-May-2019,10:21:00,40,43,0,0.05,0.25,83
data_@AthenaDelayComp_sharbat_SC01_190502_ASV.mat,sharbat,SC01,02-May-2019,10:29:20,40,43,0,0.05,0.25,83
data_@AthenaDelayComp_sharbat_SC01_190503_ASV.mat,sharbat,SC01,03-May-2019,09:03:30,32,37,0,0.05,0.25,69
data_@AthenaDelayComp_sharbat_SC01_190507_ASV.mat,sharbat,SC01,07-May-2019,11:52:26,148,138,0,0.05,0.25,286
data_@AthenaDelayComp_sharbat_SC01_190508_ASV.mat,sharbat,SC01,08-May-2019,10:17:46,146,120,0,0.05,0.25,266
data_@AthenaDelayComp_sharbat_SC01_190509_ASV.mat,sharbat,SC01,09-May-2019,10:34:20,7,6,1,0.05,0.23400000000000015,88
data_@AthenaDelayComp_sharbat_SC01_190510_ASV.mat,sharbat,SC01,10-May-2019,09:18:51,37,63,1,0.05,0.36300000000000016,170
data_@AthenaDelayComp_sharbat_SC01_190513_ASV.mat,sharbat,SC01,13-May-2019,11:56:30,100,121,1,0.05,0.6450000000000001,333
data_@AthenaDelayComp_sharbat_SC01_190514_ASV.mat,sharbat,SC01,14-May-2019,10:29:19,73,63,1,0.05,0.8120000000000002,192
data_@AthenaDelayComp_sharbat_SC01_190515_ASV.mat,sharbat,SC01,15-May-2019,10:27:21,52,60,1,0.05,0.9640000000000002,179
data_@AthenaDelayComp_sharbat_SC01_190516_ASV.mat,sharbat,SC01,16-May-2019,10:11:49,53,55,1,0.05,1.1038000000000001,161
data_@AthenaDelayComp_sharbat_SC01_190517_ASV.mat,sharbat,SC01,17-May-2019,09:41:32,55,61,1,0.05,1.2670000000000001,176
data_@AthenaDelayComp_sharbat_SC01_190520_ASV.mat,sharbat,SC01,20-May-2019,12:06:09,80,71,1,0.05,1.457,230
data_@AthenaDelayComp_sharbat_SC02_190425_ASV.mat,sharbat,SC02,25-Apr-2019,12:14:44,28,30,0,0.05,0.25,58
data_@AthenaDelayComp_sharbat_SC02_190426_ASV.mat,sharbat,SC02,26-Apr-2019,09:34:50,43,47,0,0.05,0.25,90
data_@AthenaDelayComp_sharbat_SC02_190429_ASV.mat,sharbat,SC02,29-Apr-2019,11:48:53,49,33,0,0.05,0.25,82
data_@AthenaDelayComp_sharbat_SC02_190430_ASV.mat,sharbat,SC02,30-Apr-2019,10:22:53,33,43,0,0.05,0.25,76
data_@AthenaDelayComp_sharbat_SC02_190501_ASV.mat,sharbat,SC02,01-May-2019,10:20:52,41,51,0,0.05,0.25,92
data_@AthenaDelayComp_sharbat_SC02_190502_ASV.mat,sharbat,SC02,02-May-2019,10:29:34,43,36,0,0.05,0.25,79
data_@AthenaDelayComp_sharbat_SC02_190503_ASV.mat,sharbat,SC02,03-May-2019,09:03:45,31,28,0,0.05,0.25,59
data_@AthenaDelayComp_sharbat_SC02_190507_ASV.mat,sharbat,SC02,07-May-2019,11:52:31,177,172,0,0.05,0.25,349
data_@AthenaDelayComp_sharbat_SC02_190508_ASV.mat,sharbat,SC02,08-May-2019,10:17:51,116,99,0,0.05,0.25,215
data_@AthenaDelayComp_sharbat_SC02_190509_ASV.mat,sharbat,SC02,09-May-2019,10:34:24,4,6,1,0.05,0.24200000000000016,66
data_@AthenaDelayComp_sharbat_SC02_190510_ASV.mat,sharbat,SC02,10-May-2019,09:18:55,12,9,1,0.05,0.27800000000000014,70
data_@AthenaDelayComp_sharbat_SC02_190513_ASV.mat,sharbat,SC02,13-May-2019,11:56:34,49,41,1,0.05,0.3830000000000001,165
data_@AthenaDelayComp_sharbat_SC02_190514_ASV.mat,sharbat,SC02,14-May-2019,10:29:22,48,50,1,0.05,0.5170000000000001,217
data_@AthenaDelayComp_sharbat_SC02_190515_ASV.mat,sharbat,SC02,15-May-2019,10:27:27,84,69,1,0.05,0.7090000000000002,278
data_@AthenaDelayComp_sharbat_SC02_190516_ASV.mat,sharbat,SC02,16-May-2019,10:11:54,71,61,1,0.05,0.8900000000000001,195
data_@AthenaDelayComp_sharbat_SC02_190517_ASV.mat,sharbat,SC02,17-May-2019,09:41:43,41,49,1,0.05,1.0090000000000001,171
data_@AthenaDelayComp_sharbat_SC02_190520_ASV.mat,sharbat,SC02,20-May-2019,12:06:22,74,70,1,0.05,1.213,253
data_@AthenaDelayComp_sharbat_SC03_190425_ASV.mat,sharbat,SC03,25-Apr-2019,15:02:37,25,22,0,0.05,0.25,47
data_@AthenaDelayComp_sharbat_SC03_190426_ASV.mat,sharbat,SC03,26-Apr-2019,12:29:06,30,27,0,0.05,0.25,57
data_@AthenaDelayComp_sharbat_SC03_190429_ASV.mat,sharbat,SC03,29-Apr-2019,14:45:12,42,39,0,0.05,0.25,81
data_@AthenaDelayComp_sharbat_SC03_190430_ASV.mat,sharbat,SC03,30-Apr-2019,13:15:06,40,40,0,0.05,0.25,80
data_@AthenaDelayComp_sharbat_SC03_190501_ASV.mat,sharbat,SC03,01-May-2019,13:09:33,48,54,0,0.05,0.25,102
data_@AthenaDelayComp_sharbat_SC03_190502_ASV.mat,sharbat,SC03,02-May-2019,13:21:02,59,51,0,0.05,0.25,110
data_@AthenaDelayComp_sharbat_SC03_190503_ASV.mat,sharbat,SC03,03-May-2019,11:55:24,35,37,0,0.05,0.25,72
data_@AthenaDelayComp_sharbat_SC03_190507_ASV.mat,sharbat,SC03,07-May-2019,14:42:07,236,209,0,0.05,0.25,445
data_@AthenaDelayComp_sharbat_SC03_190508_ASV.mat,sharbat,SC03,08-May-2019,13:22:24,149,147,0,0.05,0.25,296
data_@AthenaDelayComp_sharbat_SC03_190509_ASV.mat,sharbat,SC03,09-May-2019,13:42:19,2,5,1,0.05,0.23400000000000015,54
data_@AthenaDelayComp_sharbat_SC03_190510_ASV.mat,sharbat,SC03,10-May-2019,12:13:12,1,1,1,0.05,0.25600000000000017,34
data_@AthenaDelayComp_sharbat_SC03_190513_ASV.mat,sharbat,SC03,13-May-2019,14:46:18,8,18,1,0.05,0.29600000000000015,80
data_@AthenaDelayComp_sharbat_SC03_190514_ASV.mat,sharbat,SC03,14-May-2019,13:20:04,87,101,1,0.05,0.5270000000000001,314
data_@AthenaDelayComp_sharbat_SC03_190515_ASV.mat,sharbat,SC03,15-May-2019,13:16:16,114,103,1,0.05,0.8170000000000002,348
data_@AthenaDelayComp_sharbat_SC03_190516_ASV.mat,sharbat,SC03,16-May-2019,13:02:04,72,86,1,0.05,1.016,240
data_@AthenaDelayComp_sharbat_SC03_190517_ASV.mat,sharbat,SC03,17-May-2019,12:32:20,28,43,1,0.05,1.1115000000000002,124
data_@AthenaDelayComp_sharbat_SC03_190520_ASV.mat,sharbat,SC03,20-May-2019,14:53:10,75,77,1,0.05,1.3190000000000002,234
data_@AthenaDelayComp_sharbat_sc04_190425_ASV.mat,sharbat,sc04,25-Apr-2019,15:02:12,42,39,0,0.05,0.25,81
data_@AthenaDelayComp_sharbat_sc04_190426_ASV.mat,sharbat,sc04,26-Apr-2019,12:29:11,37,44,0,0.05,0.25,81
data_@AthenaDelayComp_sharbat_sc04_190429_ASV.mat,sharbat,sc04,29-Apr-2019,14:45:12,49,55,0,0.05,0.25,104
data_@AthenaDelayComp_sharbat_sc04_190430_ASV.mat,sharbat,sc04,30-Apr-2019,13:15:06,66,70,0,0.05,0.25,136
data_@AthenaDelayComp_sharbat_sc04_190501_ASV.mat,sharbat,sc04,01-May-2019,13:09:17,65,77,0,0.05,0.25,142
data_@AthenaDelayComp_sharbat_sc04_190502_ASV.mat,sharbat,sc04,02-May-2019,13:21:02,70,55,0,0.05,0.25,125
data_@AthenaDelayComp_sharbat_sc04_190503_ASV.mat,sharbat,sc04,03-May-2019,11:55:46,46,48,0,0.05,0.25,94
data_@AthenaDelayComp_sharbat_sc04_190507_ASV.mat,sharbat,sc04,07-May-2019,14:42:26,186,203,0,0.05,0.25,389
data_@AthenaDelayComp_sharbat_sc04_190508_ASV.mat,sharbat,sc04,08-May-2019,13:22:43,177,199,0,0.05,0.25,376
data_@AthenaDelayComp_sharbat_sc04_190509_ASV.mat,sharbat,sc04,09-May-2019,13:36:52,176,172,0,0.05,0.25,348
data_@AthenaDelayComp_sharbat_SC04_190510_ASV.mat,sharbat,SC04,10-May-2019,12:13:42,9,8,1,0.05,0.24100000000000016,71
data_@AthenaDelayComp_sharbat_SC04_190513_ASV.mat,sharbat,SC04,13-May-2019,14:46:30,1,2,1,0.05,0.2610000000000001,38
data_@AthenaDelayComp_sharbat_SC04_190514_ASV.mat,sharbat,SC04,14-May-2019,13:20:28,71,66,1,0.05,0.3870000000000001,270
data_@AthenaDelayComp_sharbat_SC04_190515_ASV.mat,sharbat,SC04,15-May-2019,13:16:42,98,126,1,0.05,0.6690000000000002,387
data_@AthenaDelayComp_sharbat_SC04_190516_ASV.mat,sharbat,SC04,16-May-2019,13:02:36,65,69,1,0.05,0.8520000000000002,246
data_@AthenaDelayComp_sharbat_SC04_190517_ASV.mat,sharbat,SC04,17-May-2019,12:32:31,64,70,1,0.05,1.0250000000000001,203
data_@AthenaDelayComp_sharbat_SC04_190520_ASV.mat,sharbat,SC04,20-May-2019,14:53:39,113,101,1,0.05,1.3060000000000003,316
data_@AthenaDelayComp_sharbat_SC05_190425_ASV.mat,sharbat,SC05,25-Apr-2019,16:09:02,35,41,0,0.05,0.25,76
data_@AthenaDelayComp_sharbat_SC05_190426_ASV.mat,sharbat,SC05,26-Apr-2019,13:59:44,32,36,0,0.05,0.25,68
data_@AthenaDelayComp_sharbat_SC05_190429_ASV.mat,sharbat,SC05,29-Apr-2019,16:15:26,35,52,0,0.05,0.25,87
data_@AthenaDelayComp_sharbat_SC05_190430_ASV.mat,sharbat,SC05,30-Apr-2019,14:44:18,48,36,0,0.05,0.25,84
data_@AthenaDelayComp_sharbat_SC05_190501_ASV.mat,sharbat,SC05,01-May-2019,14:37:36,52,47,0,0.05,0.25,99
data_@AthenaDelayComp_sharbat_SC05_190502_ASV.mat,sharbat,SC05,02-May-2019,14:50:43,58,65,0,0.05,0.25,123
data_@AthenaDelayComp_sharbat_SC05_190503_ASV.mat,sharbat,SC05,03-May-2019,13:24:59,37,42,0,0.05,0.25,79
data_@AthenaDelayComp_sharbat_SC05_190507_ASV.mat,sharbat,SC05,07-May-2019,16:08:39,233,223,0,0.05,0.25,456
data_@AthenaDelayComp_sharbat_SC05_190508_ASV.mat,sharbat,SC05,08-May-2019,14:50:47,162,164,0,0.05,0.25,326
data_@AthenaDelayComp_sharbat_SC05_190509_ASV.mat,sharbat,SC05,09-May-2019,15:12:24,6,6,1,0.05,0.23900000000000016,73
data_@AthenaDelayComp_sharbat_SC05_190510_ASV.mat,sharbat,SC05,10-May-2019,13:45:02,1,1,1,0.05,0.2620000000000001,32
data_@AthenaDelayComp_sharbat_SC05_190510a.mat,sharbat,SC05,10-May-2019,13:45:08,1,1,1,0.05,0.2620000000000001,32
data_@AthenaDelayComp_sharbat_SC05_190513_ASV.mat,sharbat,SC05,13-May-2019,16:17:00,0,0,1,0.05,0.27900000000000014,32
data_@AthenaDelayComp_sharbat_SC05_190514_ASV.mat,sharbat,SC05,14-May-2019,14:48:11,0,0,1,0.05,0.30000000000000016,26
data_@AthenaDelayComp_sharbat_SC05_190515_ASV.mat,sharbat,SC05,15-May-2019,14:44:04,0,0,1,0.05,0.3230000000000002,26
data_@AthenaDelayComp_sharbat_SC05_190516_ASV.mat,sharbat,SC05,16-May-2019,14:30:54,0,0,1,0.05,0.34400000000000014,25
data_@AthenaDelayComp_sharbat_SC05_190517_ASV.mat,sharbat,SC05,17-May-2019,14:03:21,0,0,1,0.05,0.36400000000000016,21
data_@AthenaDelayComp_sharbat_SC05_190520_ASV.mat,sharbat,SC05,20-May-2019,16:21:57,0,0,1,0.05,0.3870000000000001,28
data_@AthenaDelayComp_sharbat_SC06_190425_ASV.mat,sharbat,SC06,25-Apr-2019,16:09:33,39,45,0,0.05,0.25,84
data_@AthenaDelayComp_sharbat_SC06_190426_ASV.mat,sharbat,SC06,26-Apr-2019,14:00:12,50,39,0,0.05,0.25,89
data_@AthenaDelayComp_athena_AA01_190521_ASV.mat,athena,AA01,21-May-2019,10:16:07,3,1,1,0.05,0.40800000000000014,40
data_@AthenaDelayComp_athena_AA02_190521_ASV.mat,athena,AA02,21-May-2019,10:16:35,70,55,1,0.05,2.8890000000000002,279
data_@AthenaDelayComp_athena_AA03_190521_ASV.mat,athena,AA03,21-May-2019,11:43:36,0,0,1,0.05,0.39800000000000013,39
data_@AthenaDelayComp_athena_AA04_190521_ASV.mat,athena,AA04,21-May-2019,11:43:47,45,50,1,0.05,2.076,185
data_@AthenaDelayComp_athena_AA05_190521_ASV.mat,athena,AA05,21-May-2019,13:11:39,0,0,1,0.05,0.39700000000000013,26
data_@AthenaDelayComp_athena_AA06_190521_ASV.mat,athena,AA06,21-May-2019,13:11:55,69,53,1,0.05,1.7620000000000002,244
data_@AthenaDelayComp_athena_AA07_190521_ASV.mat,athena,AA07,21-May-2019,16:01:44,22,31,1,0.05,1.4200000000000002,101
data_@AthenaDelayComp_athena_AA08_190521_ASV.mat,athena,AA08,21-May-2019,16:02:10,58,49,1,0.05,2.27,168
data_@AthenaDelayComp_dammy_DO01_190521_ASV.mat,dammy,DO01,21-May-2019,10:17:50,77,93,1,0.05,0.9300000000000002,285
data_@AthenaDelayComp_dammy_DO02_190521_ASV.mat,dammy,DO02,21-May-2019,10:18:01,74,91,1,0.05,1.9880000000000002,229
data_@AthenaDelayComp_dammy_DO03_190521_ASV.mat,dammy,DO03,21-May-2019,11:44:55,1,0,1,0.05,0.40900000000000014,34
data_@AthenaDelayComp_dammy_DO04_190521_ASV.mat,dammy,DO04,21-May-2019,11:45:08,55,46,1,0.05,1.4330000000000003,161
data_@AthenaDelayComp_dammy_DO05_190521_ASV.mat,dammy,DO05,21-May-2019,14:34:37,67,60,1,0.05,2.438,234
data_@AthenaDelayComp_dammy_DO06_190521_ASV.mat,dammy,DO06,21-May-2019,14:35:08,81,77,1,0.05,1.3830000000000002,268
data_@AthenaDelayComp_dammy_DO07_190521_ASV.mat,dammy,DO07,21-May-2019,16:03:53,31,24,1,0.05,1.826,110
data_@AthenaDelayComp_dammy_DO08_190521_ASV.mat,dammy,DO08,21-May-2019,16:04:08,64,58,1,0.05,1.832,185
data_@AthenaDelayComp_sharbat_SC01_190521_ASV.mat,sharbat,SC01,21-May-2019,10:18:57,65,77,1,0.05,1.7840000000000003,213
data_@AthenaDelayComp_sharbat_SC02_190521_ASV.mat,sharbat,SC02,21-May-2019,10:19:12,35,41,1,0.05,1.3170000000000002,138
data_@AthenaDelayComp_sharbat_SC03_190521_ASV.mat,sharbat,SC03,21-May-2019,13:08:21,64,66,1,0.05,1.4880000000000002,208
data_@AthenaDelayComp_sharbat_SC04_190521_ASV.mat,sharbat,SC04,21-May-2019,13:08:47,72,73,1,0.05,1.499,240
data_@AthenaDelayComp_sharbat_SC05_190521_ASV.mat,sharbat,SC05,21-May-2019,14:36:26,0,0,1,0.05,0.40900000000000014,25
data_@AthenaDelayComp_sharbat_SC06_190429_ASV.mat,sharbat,SC06,29-Apr-2019,16:15:57,36,45,0,0.05,0.25,81
data_@AthenaDelayComp_sharbat_SC06_190430_ASV.mat,sharbat,SC06,30-Apr-2019,14:44:46,45,62,0,0.05,0.25,107
data_@AthenaDelayComp_sharbat_SC06_190501_ASV.mat,sharbat,SC06,01-May-2019,14:38:07,59,62,0,0.05,0.25,121
data_@AthenaDelayComp_sharbat_SC06_190502_ASV.mat,sharbat,SC06,02-May-2019,14:50:48,60,51,0,0.05,0.25,111
data_@AthenaDelayComp_sharbat_SC06_190503_ASV.mat,sharbat,SC06,03-May-2019,13:25:03,66,52,0,0.05,0.25,118
data_@AthenaDelayComp_sharbat_SC06_190507_ASV.mat,sharbat,SC06,07-May-2019,16:08:46,240,257,0,0.05,0.25,497
data_@AthenaDelayComp_sharbat_SC06_190508_ASV.mat,sharbat,SC06,08-May-2019,14:50:42,176,208,0,0.05,0.25,384
data_@AthenaDelayComp_sharbat_SC06_190509_ASV.mat,sharbat,SC06,09-May-2019,15:12:29,20,21,1,0.05,0.2620000000000001,129
data_@AthenaDelayComp_sharbat_SC06_190510_ASV.mat,sharbat,SC06,10-May-2019,13:45:15,102,107,1,0.05,0.5280000000000001,399
data_@AthenaDelayComp_sharbat_SC06_190513_ASV.mat,sharbat,SC06,13-May-2019,16:17:14,112,112,1,0.05,0.7990000000000002,447
data_@AthenaDelayComp_sharbat_SC06_190514_ASV.mat,sharbat,SC06,14-May-2019,14:48:18,85,97,1,0.05,1.034,346
data_@AthenaDelayComp_sharbat_SC06_190515_ASV.mat,sharbat,SC06,15-May-2019,14:44:15,123,114,1,0.05,1.334,349
data_@AthenaDelayComp_sharbat_SC06_190516_ASV.mat,sharbat,SC06,16-May-2019,14:31:07,117,115,1,0.05,1.7460000000000002,332
